link,latitude,longitude
https://maps.app.goo.gl/5bcyGF2Xys5U8cJH6,12.9583738,75.9795023
https://maps.app.goo.gl/aH7rvnS5itWGF2dy6,12.9852018,77.6044848
https://goo.gl/maps/mZqgz8ZNB4C8e5s38,12.9182488,77.5735039
https://maps.app.goo.gl/Pwu2EkJbnj59r3wV8,12.9136665,77.6026948
https://maps.app.goo.gl/CzFaV8qf3YXkPczu9,,
https://goo.gl/maps/kqUtDU14PkpJV4gT6,13.0752152,77.8024299
https://goo.gl/maps/48tg1bR4n3swbzGXA,12.8918777,77.5887793
https://goo.gl/maps/wyn3Eai5PAu5f5wc8,12.9328672,77.5805927
https://maps.app.goo.gl/CzFaV8qf3YXkPczu9,,
https://maps.app.goo.gl/mvvkuqfdYxsCjD8t9,11.7751643,78.207017
https://maps.app.goo.gl/gGSmVCU9w5efBReT8,13.0875965,80.2151546
https://maps.app.goo.gl/8Txm7yqFt3JX81469,13.0596215,80.2689531
https://maps.app.goo.gl/mvvkuqfdYxsCjD8t9,11.7751643,78.207017
https://maps.app.goo.gl/uKGRoe6u3h8SNZ1J7,13.0638275,80.2452438
https://maps.app.goo.gl/dcaGdjFmb2Apfnwz7,,
"https://maps.google.com/?q=11.785901,78.208954",11.785901,78.208954
"https://maps.google.com/?q=11.785557,78.208794",11.785557,78.208794
"https://maps.google.com/?q=11.784240,78.208786",11.78424,78.208786
https://goo.gl/maps/zrCuARY8qXzBJM4q6,12.8828687,77.544181
https://maps.app.goo.gl/GmqsyKnwDCw78uZ37,12.9549927,77.5637293
https://goo.gl/maps/bZat92ZaSkeRCVyJA,12.953928,77.5666784
https://goo.gl/maps/jX4YeivtBhozhtqX9,12.9450809,77.5691956
https://maps.app.goo.gl/yTMfQKW3SrZSyFom8,12.9055194,77.5889988
https://goo.gl/maps/n51JyEx7ToYTmUrD8,12.9360826,77.582841
https://maps.app.goo.gl/YohtprzBHRedfDiz5,,
https://maps.app.goo.gl/3boRN1VsEHACUknz7,12.9508852,77.5751778
https://maps.app.goo.gl/rN6vZH8n1DEMy9Aw7,13.0460644,80.2400551
https://maps.app.goo.gl/rN6vZH8n1DEMy9Aw7,13.0460644,80.2400551
https://maps.app.goo.gl/rN6vZH8n1DEMy9Aw7,13.0460644,80.2400551
https://maps.app.goo.gl/z1UcwjWEUyckM3S56,13.0762724,80.2571987
https://maps.app.goo.gl/uZPcLiNA6mXapqAX9,13.0662117,80.2659108
https://maps.app.goo.gl/z1UcwjWEUyckM3S56,13.0762724,80.2571987
https://maps.app.goo.gl/uKGRoe6u3h8SNZ1J7,13.0638275,80.2452438
